image,label
[1],135
[1],161
[1],152
[0],130
[0],138
[0],176
[0],148
[0],174
[1],77
[1],118
[0],105
[1],93
[0],89
[0],83
[1],193
[0],12
[0],63
[1],188
[1],51
[0],136
[0],121
[1],53
[1],121
[0],128
[0],110
[1],90
[0],65
[0],38
[1],4
[1],81
[1],150
[1],112
[0],43
[0],83
[1],92
[0],167
[1],177
[1],105
[1],122
[0],69
[0],129
[1],167
[0],184
[0],132
[1],119
[1],13
[1],31
[1],59
[1],21
[0],124
[1],50
[1],3
[1],38
[1],116
[0],3
[0],28
[1],31
[0],40
[1],157
[1],34
[1],13
[1],100
[1],140
[1],98
[1],152
[0],3
[0],182
[1],5
[1],63
[0],102
[0],18
[1],63
[1],140
[1],48
[1],82
[1],177
[0],90
[1],181
[1],135
[0],101
[1],83
[0],54
[1],180
[0],71
[1],77
[0],188
[1],94
[1],6
[0],100
[0],90
[0],184
[1],155
[0],35
[1],78
[0],150
[1],196
[1],174
[0],37
[1],141
[1],187
[0],154
[0],30
[0],109
[0],178
[1],155
[0],189
[0],125
[1],181
[1],6
[1],40
[0],78
[0],173
[0],94
[1],61
[1],47
[1],155
[0],162
[0],182
[0],131
[0],106
[0],150
[1],190
[0],102
[1],62
[0],32
[0],105
[1],172
[0],158
[0],60
[0],33
[1],82
[1],109
[0],170
[0],172
[0],33
[0],144
[1],106
[0],106
[0],6
[1],63
[0],75
[0],148
[0],109
[0],188
[0],191
[1],143
[0],126
[1],109
[1],117
[0],10
[1],131
[1],114
[0],138
[0],91
[1],22
[1],102
[0],125
[1],84
[1],153
[0],162
[1],57
[0],133
[0],62
[1],14
[0],187
[1],105
[0],11
[1],35
[1],68
[0],12
[0],21
[1],143
[1],121
[0],176
[1],121
[1],179
[0],143
[1],119
[1],34
[1],28
[0],65
[1],124
[1],129
[0],164
[0],8
[0],36
[1],135
[1],184
[1],49
[1],105
[1],2
[0],78
[0],11
[0],126
[1],150
[1],154
[1],135
[1],124
[0],1
[1],29
[0],14
[1],125
[1],191
[1],60
[1],61
[0],85
[0],34
[1],141
[1],140
[0],96
[0],86
[1],97
[1],192
[1],140
[0],89
[1],103
[1],19
[1],185
[1],114
[1],170
[1],64
[1],149
[1],130
[0],41
[0],96
[1],191
[1],134
[1],26
[0],48
[0],82
[0],37
[1],2
[0],188
[1],73
[1],180
[0],127
[1],5
[0],115
[0],74
[1],63
[0],4
[0],75
[1],44
[0],154
[1],3
[0],94
[0],61
[1],149
[0],6
[1],93
[1],82
[0],159
[0],79
[0],117
[1],92
[0],170
[0],178
[1],136
[1],24
[0],1
[0],122
[0],66
[0],97
[0],37
[0],117
[1],111
[1],69
[0],31
[0],182
[1],50
[0],78
[0],120
[0],27
[1],9
[0],179
[1],40
[0],71
[0],30
[0],94
[1],11
[1],144
[1],105
[0],24
[1],88
[1],74
[1],16
[0],86
[1],168
[0],69
[1],137
[0],113
[1],180
[0],191
[1],135
[1],21
[0],97
[0],146
[0],89
[0],104
[1],194
[1],52
[0],45
[0],132
[1],49
[0],168
[1],115
[0],99
[0],175
[0],101
[1],166
[1],84
[0],196
[1],22
[0],15
[1],103
[1],134
[1],139
[0],76
[0],22
[0],173
[1],95
[1],19
[0],151
[1],174
[1],122
[1],43
[0],194
[0],86
[0],120
[1],1
[0],174
[1],112
[1],99
[1],47
[1],167
[0],54
[0],126
[0],133
[1],39
[1],149
[1],179
[1],192
[1],35
[0],40
[0],28
[0],32
[0],44
[1],126
[0],153
[1],20
[1],114
[0],59
[1],67
[1],54
[1],17
[1],134
[0],59
[1],135
[0],38
[1],141
[1],139
[1],17
[1],91
[1],18
[1],20
[1],147
[0],126
[1],57
[0],172
[0],3
[1],86
[0],44
[0],101
[0],72
[0],31
[0],53
[1],65
[0],35
[1],11
[0],182
[0],174
[0],46
[1],165
[0],160
[1],83
[1],106
[0],23
[1],84
[0],163
[1],179
[1],101
[1],13
[0],151
[1],81
[1],106
[1],50
[0],84
[0],109
[1],160
[1],53
[1],117
[1],108
[1],119
[0],97
[0],154
[1],49
[0],127
[1],92
[1],181
[0],133
[0],70
[1],165
[1],109
[0],103
[0],15
[1],144
[1],174
[1],117
[0],106
[1],66
[1],185
[0],80
[0],57
[0],128
[0],144
[0],72
[1],73
[1],59
[1],34
[1],50
[1],170
[0],10
[1],191
[0],192
[1],16
[1],26
[1],23
[0],120
[0],116
[0],183
[0],181
[0],55
[1],56
[1],51
[1],28
[1],109
[1],21
[0],10
[0],74
[1],103
[1],90
[1],167
[1],187
[0],132
[1],29
[1],179
[1],47
[0],46
[0],105
[1],167
[0],65
[1],174
[1],133
[0],131
[0],46
[0],151
[1],64
[0],61
[0],68
[0],98
[0],3
[0],123
[0],12
[0],144
[0],50
[0],18
[1],177
[0],84
[0],184
[0],187
[0],120
[1],183
[0],24
[0],190
[1],46
[1],52
[1],40
[0],157
[0],107
[1],16
[1],167
[1],190
[0],33
[0],33
[0],192
[0],127
[1],75
[0],161
[0],176
[1],84
[0],16
[1],10
[0],162
[0],71
[1],117
[0],193
[0],53
[0],23
[0],8
[1],61
[0],160
[0],35
[1],152
[0],73
[0],179
[0],167
[0],49
[0],114
[0],70
[0],43
[0],111
[0],147
[0],85
[0],64
[1],186
[1],110
[1],124
[0],122
[1],192
[0],45
[0],23
[1],13
[1],13
[0],14
[1],166
[0],9
[1],20
[0],97
[1],169
[1],189
[0],84
[0],182
[0],126
[0],171
[0],20
[1],98
[1],103
[0],175
[1],27
[1],107
[1],137
[1],96
[1],150
[0],30
[1],42
[0],183
[1],78
[0],172
[1],47
[1],121
[0],22
[0],72
[0],100
[0],8
[1],194
[1],36
[0],110
[1],146
[1],95
[0],141
[1],119
[1],131
[1],184
[0],130
[1],82
[1],151
[0],142
[1],47
[1],58
[1],54
[0],141
[1],43
[0],76
[0],105
[1],24
[1],170
[1],35
[1],160
[0],164
[0],53
[0],74
[0],36
[0],43
[1],42
[0],111
[0],1
[1],27
[1],6
[0],20
[0],79
[1],176
[1],69
[1],74
[1],135
[0],123
[1],145
[1],95
[1],71
[1],4
[0],31
[0],40
[1],1
[1],104
[1],9
[1],47
[1],114
[1],136
[0],158
[0],33
[1],137
[1],102
[1],130
[0],10
[1],5
[0],124
[0],168
[0],101
[1],89
[0],119
[1],120
[1],167
[0],85
[1],98
[1],76
[1],65
[1],86
[1],94
[0],141
[0],106
[0],174
[1],122
[1],81
[0],4
[1],193
[0],73
[1],142
[0],116
[1],16
[1],132
[0],120
[1],144
[0],36
[0],38
[1],41
[0],64
[0],154
[0],69
[1],3
[1],57
[0],190
[0],61
[1],70
[1],33
[0],191
[0],51
[1],34
[0],139
[0],18
[0],159
[1],8
[1],110
[0],123
[0],89
[0],74
[0],70
[1],169
[1],24
[0],69
[1],190
[1],8
[1],182
[1],146
[1],123
[1],147
[0],149
[1],31
[0],156
[0],109
[0],104
[1],185
[1],106
[1],68
[1],53
[0],104
[1],56
[1],180
[0],39
[1],34
[1],95
[0],12
[0],143
[0],159
[1],58
[0],194
[1],186
[0],18
[1],172
[0],183
[1],63
[1],62
[1],123
[0],77
[1],124
[1],15
[0],119
[1],145
[1],100
[0],95
[1],146
[1],114
[1],9
[0],4
[0],162
[0],175
[1],44
[1],99
[1],126
[0],127
[1],39
[0],58
[0],86
[1],12
[1],98
[0],159
[0],155
[1],131
[0],161
[1],20
[0],188
[0],52
[0],16
[0],5
[1],87
[0],54
[0],35
[1],112
[0],192
[0],181
[0],147
[0],20
[0],17
[1],56
[1],26
[0],38
[1],158
[0],76
[0],71
[0],157
[0],33
[0],53
[1],115
[0],153
[1],135
[0],1
[0],3
[0],17
[1],92
[1],110
[1],147
[1],130
[0],43
[1],32
[1],20
[0],195
[0],87
[0],146
[0],166
[0],150
[1],85
[0],145
[0],15
[1],77
[1],165
[0],47
[1],145
[0],120
[1],32
[0],14
[1],58
[1],7
[1],117
[1],136
[1],39
[1],195
[0],65
[1],122
[0],169
[0],13
[0],130
[0],119
[1],140
[1],57
[1],104
[0],164
[1],139
[1],77
[0],119
[1],75
[0],116
[1],79
[1],12
[1],176
[0],22
[1],129
[1],12
[1],119
[1],62
[0],138
[0],33
[0],185
[1],85
[0],46
[0],161
[1],32
[1],137
[1],122
[1],44
[0],110
[0],86
[0],24
[1],120
[0],94
[1],170
[0],55
[1],50
[0],169
[0],125
[0],95
[1],11
[0],170
[0],188
[0],75
[0],122
[1],191
[0],66
[1],172
[1],86
[1],170
[1],171
[1],81
[0],37
[0],112
[0],83
[1],181
[1],9
[0],29
[0],67
[0],130
[1],29
[1],54
[0],127
[0],87
[0],122
[0],9
[0],90
[0],177
[0],99
[1],73
[1],54
[0],144
[0],162
[1],54
[1],88
[0],34
[1],145
[1],166
[1],73
[1],23
[1],111
[1],113
[1],89
[1],163
[1],196
[1],37
[0],67
[1],86
[0],114
[0],75
[1],171
[1],84
[0],110
[0],14
[0],3
[1],125
[0],104
[0],100
[1],69
[0],148
[1],4
[1],96
[1],65
[0],189
[1],49
[0],28
[1],153
[1],69
[1],116
[1],119
[0],55
[0],118
[1],8
[1],50
[1],2
[1],101
[0],48
[1],108
[1],63
[1],53
[1],155
[0],58
[0],95
[0],80
[0],23
[1],179
[1],113
[1],23
[1],79
[0],137
[1],62
[0],145
[1],149
[0],88
[0],156
[1],58
[1],39
[1],156
[0],54
[1],24
[0],169
[1],130
[1],37
[1],154
[0],92
[0],159
[0],30
[0],120
[1],96
[0],179
[0],187
[1],79
[1],166
[1],17
[1],152
[1],195
[0],85
[1],110
[0],20
[1],194
[0],104
[0],57
[1],50
[0],192
[1],9
[0],107
[1],6
[1],173
[1],181
[0],12
[1],84
[0],14
[1],82
[0],166
[0],61
[0],185
[0],56
[1],17
[0],31
[0],126
[1],167
[0],33
[0],51
[0],184
[0],148
[0],180
[0],178
[1],173
[1],162
[1],79
[1],168
[1],140
[1],92
[0],8
[0],87
[1],61
[0],31
[1],116
[1],105
[0],91
[1],163
[1],28
[1],51
[1],104
[1],129
[1],167
[0],137
[1],34
[0],117
[0],36
[1],93
[0],180
[1],118
[0],185
[0],139
[1],4
[0],108
[1],170
[0],115
[1],67
[1],56
[0],53
[0],22
[0],3
[1],115
[0],183
[0],155
[1],72
[0],55
[1],194
[1],72
[0],156
[0],60
[1],107
[1],191
[0],115
[0],120
[1],96
[0],115
[1],141
[0],115
[0],162
[1],48
[1],159
[0],19
[0],185
[1],132
[1],151
[1],35
[1],174
[0],6
[1],113
[1],92
[1],190
[0],149
[1],191
[1],61
[1],74
[0],119
[1],3
[1],177
[1],154
[0],46
[0],177
[1],9
[1],19
[0],128
[0],96
[0],95
[0],86
[0],114
[1],158
[1],97
[0],176
[1],104
[0],142
[1],85
[1],23
[0],52
[0],165
[0],1
[0],14
[0],170
[0],90
[1],121
[0],26
[1],71
[0],137
[1],87
[1],147
[0],45
[0],15
[0],131
[0],135
[0],96
[0],131
[1],88
[1],30
[0],24
[0],151
[0],133
[1],37
[1],133
[1],121
[1],144
[1],53
[0],24
[0],48
[1],160
[1],95
[0],127
[0],114
[0],180
[1],153
[1],166
[1],85
[0],23
[0],3
[0],122
[1],51
[0],70
[1],83
[0],152
[1],113
[1],50
[1],65
[1],52
[0],72
[1],11
[0],108
[0],107
[1],92
[1],79
[0],68
[0],109
[1],60
[0],166
[0],3
[0],21
[1],69
[0],124
[1],108
[1],42
[0],59
[1],88
[1],172
[1],64
[1],37
[0],59
[0],80
[0],79
[1],111
[1],189
[1],66
[1],188
[0],128
[0],14
[1],80
[0],162
[1],183
[0],163
[1],112
[0],177
[1],122
[0],25
[0],155
[1],164
[0],101
[0],6
[1],173
[0],11
[0],153
[0],127
[0],148
[0],179
[1],182
[0],21
[0],110
[1],134
[1],37
[1],103
[0],116
[0],43
[1],136
[0],75
[1],188
[0],121
[1],30
[1],6
[1],46
[1],34
[0],193
[0],90
[1],153
[1],123
[0],24
[0],110
[0],193
[0],111
[1],172
[0],166
[1],161
[1],78
[1],124
[1],25
[1],89
[0],29
[0],114
[0],12
[1],47
[0],5
[0],130
[1],125
[1],9
[0],93
[1],182
[1],52
[1],75
[1],184
[0],83
[1],62
[1],11
[0],47
[0],7
[0],192
[1],146
[1],12
[1],52
[0],105
[0],51
[1],183
[0],7
[0],132
[0],52
[0],178
[0],133
[0],126
[1],63
[1],162
[0],39
[0],60
[1],148
[0],85
[1],147
[0],5
[0],130
[0],131
[1],103
[1],172
[0],189
[0],132
[1],129
[0],23
[0],153
[0],36
[0],65
[1],153
[1],157
[1],84
[1],195
[0],32
[1],50
[1],24
[1],185
[1],73
[1],104
[1],26
[0],169
[1],185
[1],183
[0],44
[0],135
[0],93
[1],98
[0],45
[0],5
[1],66
[0],118
[0],81
[0],177
[0],37
[1],70
[0],91
[0],82
[0],89
[0],67
[0],67
[0],76
[1],168
[0],2
[0],49
[1],13
[0],146
[0],15
[1],142
[1],52
[1],44
[0],31
[0],29
[0],166
[1],164
[0],133
[1],107
[0],1
[1],51
[0],43
[0],112
[1],58
[1],8
[1],83
[1],157
[0],106
[1],17
[1],51
[0],63
[1],96
[0],138
[0],155
[1],52
[0],71
[1],67
[0],57
[1],156
[0],161
[1],91
[0],116
[0],63
[1],186
[1],195
[1],54
[0],138
[0],108
[0],95
[0],80
[0],103
[0],195
[0],35
[0],165
[1],34
[0],107
[1],138
[0],43
[0],140
[1],22
[0],171
[1],20
[0],80
[0],172
[1],2
[0],30
[1],150
[1],30
[0],195
[0],110
[1],103
[0],187
[0],22
[0],43
[0],134
[1],26
[0],26
[1],48
[0],15
[1],111
[0],189
[1],64
[0],30
[1],98
[1],183
[0],164
[0],71
[0],111
[1],33
[1],40
[1],48
[1],100
[1],161
[0],60
[1],146
[0],26
[1],132
[1],121
[0],108
[0],107
[0],30
[0],45
[1],19
[1],99
[0],27
[0],24
[1],71
[0],16
[1],74
[1],139
[0],170
[1],126
[0],44
[1],140
[1],10
[0],63
[0],113
[1],70
[1],97
[0],42
[1],193
[0],180
[1],143
[0],88
[0],95
[0],188
[0],130
[1],160
[0],110
[0],132
[1],115
[0],36
[0],84
[1],177
[1],33
[1],33
[0],12
[1],112
[1],109
[0],168
[1],76
[1],40
[1],171
[1],49
[0],120
[0],92
[1],134
[0],114
[0],95
[1],29
[1],83
[1],87
[0],156
[1],91
[1],151
[0],108
[1],58
[1],34
[1],108
[0],144
[1],2
[1],24
[0],65
[0],51
[0],144
[0],94
[0],101
[1],18
[1],58
[0],9
[1],7
[0],81
[1],81
[0],15
[1],87
[1],145
[0],113
[0],6
[0],177
[0],39
[0],128
[0],123
[1],28
[1],149
[0],91
[1],40
[0],193
[1],35
[0],46
[1],22
[0],196
[1],118
[0],103
[0],111
[1],17
[1],139
[1],30
[0],142
[1],116
[0],119
[0],31
[0],36
[0],14
[1],169
[1],179
[1],66
[0],68
[0],54
[1],80
[1],121
[0],98
[0],70
[0],16
[0],73
[0],55
[0],169
[1],163
[1],29
[1],142
[1],73
[1],40
[1],125
[0],72
[0],115
[0],157
[0],135
[1],44
[0],7
[0],170
[1],56
[1],43
[1],38
[1],91
[0],81
[0],30
[0],79
[0],128
[1],189
[0],38
[0],42
[1],6
[0],11
[0],29
[0],168
[1],76
[0],101
[0],77
[1],110
[1],44
[0],196
[1],138
[0],122
[1],125
[1],31
[1],50
[0],195
[1],73
[1],88
[0],97
[1],89
[0],98
[1],154
[0],41
[0],112
[1],37
[1],193
[1],195
[0],21
[0],190
[1],93
[1],1
[1],99
[0],106
[0],32
[0],62
[0],182
[0],146
[0],98
[1],15
[1],151
[1],154
[0],66
[0],60
[1],173
[1],187
[0],141
[0],59
[0],143
[1],53
[0],114
[0],61
[0],31
[1],16
[1],163
[0],52
[1],66
[0],18
[0],193
[1],71
[1],22
[0],180
[0],97
[0],36
[0],65
[0],40
[0],144
[0],126
[1],8
[0],31
[0],91
[1],48
[0],84
[0],164
[1],21
[0],103
[1],79
[1],4
[1],28
[1],56
[1],138
[1],155
[1],128
[1],158
[1],86
[1],189
[0],148
[1],172
[1],68
[1],196
[1],131
[1],92
[0],174
[0],97
[0],44
[0],92
[1],128
[0],186
[0],13
[1],125
[0],123
[0],156
[1],193
[1],55
[0],60
[0],28
[0],156
[0],158
[0],48
[1],85
[1],111
[0],59
[1],186
[1],176
[1],126
[1],154
[1],109
[0],26
[1],32
[0],129
[1],4
[0],182
[0],147
[1],8
[0],138
[0],149
[0],139
[1],182
[0],125
[0],58
[1],56
[0],133
[0],172
[1],28
[1],90
[0],68
[1],51
[1],35
[1],35
[0],79
[1],159
[1],96
[1],126
[1],194
[0],194
[1],173
[0],118
[0],134
[0],118
[1],148
[0],82
[0],76
[0],88
[0],54
[0],112
[0],93
[0],19
[1],94
[0],72
[0],37
[1],74
[0],88
[1],101
[0],153
[0],18
[1],48
[0],43
[1],55
[1],195
[1],78
[0],48
[0],182
[1],145
[1],160
[1],161
[1],29
[0],135
[1],72
[0],97
[1],102
[1],72
[0],85
[0],26
[1],173
[1],91
[1],157
[1],77
[0],167
[0],35
[1],113
[1],121
[0],88
[0],67
[1],63
[0],25
[0],43
[0],28
[1],120
[0],150
[0],181
[1],113
[1],76
[0],95
[1],135
[0],102
[0],90
[0],38
[0],187
[1],128
[1],186
[1],188
[0],74
[1],119
[1],25
[1],15
[0],167
[1],73
[0],29
[1],63
[0],107
[1],185
[0],125
[1],82
[1],75
[1],66
[0],149
[1],128
[0],10
[0],44
[1],138
[1],143
[0],137
[1],73
[0],128
[1],161
[0],30
[0],174
[1],128
[1],62
[0],151
[0],118
[1],31
[0],29
[1],9
[0],191
[0],141
[0],29
[1],25
[1],38
[1],140
[0],184
[1],111
[1],171
[1],71
[0],191
[1],6
[1],178
[0],39
[0],107
[1],75
[0],27
[1],17
[0],93
[0],18
[1],45
[1],55
[0],89
[0],195
[0],106
[1],15
[1],83
[1],169
[0],187
[0],104
[0],113
[1],77
[0],148
[0],4
[1],89
[1],191
[1],110
[1],61
[1],21
[0],125
[1],125
[1],90
[0],157
[0],115
[0],42
[1],85
[0],175
[1],180
[1],61
[1],13
[0],81
[1],21
[1],10
[0],103
[0],15
[1],149
[1],94
[1],39
[0],107
[0],41
[0],80
[0],115
[0],5
[0],10
[0],85
[0],119
[0],123
[0],116
[0],169
[1],196
[0],73
[1],127
[1],114
[1],12
[1],75
[0],131
[1],14
[1],190
[0],152
[0],74
[1],98
[0],56
[1],66
[1],6
[0],189
[1],177
[1],7
[1],192
[0],58
[0],70
[1],143
[1],24
[1],66
[1],185
[1],68
[1],53
[1],161
[1],140
[0],165
[0],15
[0],22
[1],130
[0],87
[0],57
[1],180
[1],24
[1],151
[1],77
[0],187
[1],191
[0],101
[1],123
[1],45
[1],13
[0],23
[0],194
[0],160
[0],140
[0],92
[1],91
[1],43
[0],66
[0],110
[1],57
[1],160
[0],173
[0],69
[1],78
[0],74
[0],186
[1],137
[0],123
[0],148
[0],56
[1],46
[0],103
[1],139
[1],180
[1],39
[0],183
[0],104
[1],171
[0],16
[1],107
[0],25
[0],183
[1],29
[1],196
[1],119
[1],136
[1],182
[1],137
[0],93
[0],28
[0],81
[0],124
[1],193
[1],59
[0],94
[0],180
[1],51
[1],36
[1],72
[1],156
[0],37
[1],36
[0],6
[0],9
[1],184
[0],123
[1],137
[1],31
[0],70
[1],93
[1],6
[0],171
[1],116
[1],151
[1],99
[0],142
[1],24
[0],64
[1],168
[1],182
[1],193
[0],26
[1],118
[0],7
[1],87
[0],84
[0],50
[1],100
[0],78
[1],76
[0],2
[0],8
[0],119
[1],68
[0],98
[1],100
[0],158
[0],62
[1],96
[0],58
[1],127
[1],37
[1],77
[1],66
[0],57
[0],168
[0],192
[1],150
[0],8
[1],92
[0],57
[0],72
[1],143
[1],88
[1],27
[1],40
[1],111
[0],82
[0],34
[0],67
[1],104
[0],20
[1],79
[0],150
[0],101
[0],76
[0],62
[1],42
[0],165
[0],58
[0],63
[1],174
[1],29
[0],196
[1],123
[0],40
[0],106
[1],94
[1],39
[1],153
[0],72
[0],138
[0],160
[0],133
[0],124
[0],48
[1],74
[1],17
[0],70
[0],34
[1],40
[0],23
[0],105
[1],163
[0],106
[0],9
[0],65
[1],94
[1],20
[1],171
[1],194
[0],82
[0],168
[1],109
[1],52
[1],132
[0],65
[0],148
[0],175
[1],152
[0],6
[1],44
[0],109
[1],125
[1],16
[0],45
[1],66
[0],193
[1],178
[0],8
[0],180
[0],175
[1],41
[1],114
[1],183
[1],176
[0],113
[0],167
[0],185
[1],124
[1],96
[0],176
[1],139
[1],173
[1],153
[0],84
[1],81
[0],196
[1],165
[0],162
[0],139
[1],47
[0],41
[1],192
[0],27
[0],50
[0],89
[0],146
[1],75
[1],18
[1],79
[1],97
[1],87
[1],86
[1],191
[1],114
[1],155
[0],86
[0],189
[0],132
[1],162
[1],119
[1],149
[1],194
[0],32
[1],161
[1],80
[0],75
[0],168
[1],141
[0],38
[1],85
[0],73
[0],91
[1],14
[1],80
[0],77
[1],26
[1],66
[0],80
[0],20
[1],175
[0],120
[1],138
[0],87
[0],62
[0],4
[0],17
[0],135
[0],7
[0],44
[1],70
[1],183
[0],9
[1],158
[1],46
[0],54
[0],143
[0],97
[1],61
[1],68
[0],127
[1],51
[1],69
[1],161
[0],159
[0],59
[0],38
[1],118
[0],151
[0],1
[0],116
[0],137
[1],163
[0],176
[0],193
[1],141
[0],54
[0],50
[1],91
[1],7
[0],127
[0],15
[1],39
[1],152
[0],67
[0],108
[1],166
[0],118
[0],2
[1],40
[0],193
[0],160
[0],72
[1],123
[1],143
[1],60
[0],97
[1],43
[1],179
[1],166
[0],96
[1],142
[1],53
[1],170
[0],45
[0],70
[1],59
[0],158
[0],82
[1],60
[0],131
[0],140
[1],145
[1],7
[0],44
[1],188
[0],97
[1],185
[0],29
[1],119
[0],79
[0],144
[1],178
[0],178
[1],82
[1],159
[1],72
[1],96
[0],30
[0],117
[1],133
[1],154
[0],151
[1],123
[0],129
[1],186
[0],55
[1],4
[0],102
[1],191
[0],17
[0],25
[1],59
[1],48
[0],121
[0],12
[1],171
[1],5
[0],125
[1],17
[0],7
[1],153
[1],110
[0],58
[0],78
[0],17
[0],141
[1],82
[0],89
[1],46
[1],184
[0],101
[1],6
[0],109
[0],162
[0],181
[1],103
[0],35
[1],155
[0],81
[0],50
[1],57
[0],114
[0],111
[0],21
[1],129
[0],186
[0],81
[0],189
[0],172
[0],71
[0],41
[0],81
[0],19
[0],67
[0],170
[1],39
[1],117
[0],88
[1],62
[1],46
[1],170
[0],122
[0],43
[0],139
[0],84
[0],96
[0],31
[0],126
[0],93
[1],115
[0],20
[1],19
[0],168
[1],87
[1],149
[1],190
[0],14
[0],194
[0],154
[1],152
[1],53
[0],166
[1],92
[0],134
[1],164
[0],188
[1],104
[0],113
[0],136
[0],13
[1],130
[0],143
[1],112
[0],6
[0],152
[1],9
[0],140
[0],90
[0],153
[1],76
[1],79
[1],104
[0],135
[0],145
[0],21
[1],89
[0],21
[0],171
[0],113
[1],3
[1],127
[0],120
[1],117
[0],62
[0],133
[1],81
[1],132
[1],118
[1],167
[0],124
[1],167
[0],189
[0],16
[0],106
[0],79
[1],111
[1],146
[0],99
[1],167
[1],151
[1],74
[0],34
[1],119
[0],108
[0],127
[1],62
[1],182
[1],186
[0],78
[0],8
[1],74
[1],41
[0],140
[0],125
[1],85
[1],11
[1],55
[0],160
[1],2
[1],86
[1],195
[0],107
[0],87
[0],188
[1],46
[0],156
[1],21
[1],190
[0],124
[0],144
[0],22
[0],75
[1],144
[1],133
[0],163
[0],56
[0],191
[1],172
[0],17
[1],115
[1],60
[0],168
[0],11
[0],1
[0],146
[0],82
[0],180
[0],169
[0],157
[1],65
[1],100
[0],10
[0],163
[0],145
[0],60
[1],90
[1],98
[1],98
[1],10
[0],188
[1],83
[1],117
[0],93
[1],16
[0],26
[1],112
[1],1
[1],62
[0],159
[0],8
[1],18
[1],179
[1],94
[0],182
[1],60
[0],155
[1],178
[0],164
[1],157
[1],46
[0],171
[0],113
[0],7
[1],49
[0],140
[0],67
[0],56
[0],187
[1],172
[1],48
[1],142
[0],76
[0],120
[1],48
[1],147
[1],159
[1],162
[0],60
[1],161
[1],192
[1],55
[1],185
[1],155
[1],2
[1],172
[1],11
[1],167
[1],54
[0],92
[0],94
[1],74
[0],180
[1],132
[1],107
[1],190
[1],138
[0],160
[1],137
[0],160
[1],150
[1],14
[1],121
[1],165
[1],176
[1],184
[0],30
[0],173
[1],36
[0],177
[1],78
[0],124
[0],98
[0],187
[1],73
[0],78
[1],118
[1],108
[1],2
[0],137
[0],195
[1],10
[0],56
[0],61
[0],168
[0],102
[1],14
[0],51
[0],34
[0],42
[1],5
[0],137
[1],81
[0],181
[1],169
[1],146
[1],22
[1],152
[0],43
[1],145
[0],172
[1],160
[1],27
[1],105
[0],32
[0],177
[0],34
[0],157
[1],109
[0],174
[1],148
[0],156
[0],103
[1],85
[0],196
[0],57
[1],143
[0],122
[0],117
[0],179
[0],162
[0],196
[0],18
[0],94
[1],161
[1],140
[0],190
[0],37
[0],160
[0],159
[0],164
[1],29
[1],175
[1],42
[1],45
[1],64
[1],146
[0],156
[0],105
[1],39
[1],165
[0],27
[0],142
[0],64
[1],20
[1],134
[1],46
[1],113
[0],20
[1],65
[0],68
[0],141
[1],89
[1],54
[0],157
[0],184
[0],147
[0],154
[1],1
[1],58
[0],174
[0],146
[1],10
[0],79
[1],42
[0],41
[0],177
[0],1
[0],41
[1],136
[0],179
[0],165
[0],53
[1],31
[0],94
[1],49
[0],164
[0],139
[1],93
[1],4
[0],118
[0],56
[1],100
[1],132
[1],178
[0],147
[1],36
[0],32
[0],19
[0],83
[0],19
[1],196
[0],180
[1],171
[1],56
[1],152
[0],16
[0],5
[0],20
