image,label
[0],194
[0],109
[1],3
[1],162
[0],115
[1],181
[0],143
[0],160
[1],123
[1],38
[0],168
[1],90
[0],75
[0],80
[1],79
[1],57
[1],150
[0],129
[1],95
[1],44
[0],81
[0],1
[0],62
[0],179
[0],115
[1],111
[0],103
[1],192
[0],110
[0],176
[0],73
[0],191
[1],68
[1],75
[1],144
[0],181
[1],92
[1],95
[0],173
[0],128
[0],4
[0],3
[0],117
[0],167
[0],90
[0],50
[0],192
[1],144
[1],17
[0],118
[0],126
[0],166
[0],138
[0],167
[1],187
[1],153
[0],185
[1],24
[0],63
[0],125
[0],83
[0],108
[0],190
[0],196
[0],92
[1],26
[0],74
[1],111
[1],138
[0],155
[0],129
[1],73
[0],45
[1],54
[0],105
[1],91
[0],176
[1],28
[0],169
[1],112
[0],53
[1],107
[0],42
[1],188
[1],17
[1],169
[0],28
[0],110
[1],72
[1],76
[0],94
[0],186
[0],167
[1],81
[1],106
[0],17
[1],45
[1],128
[1],108
[0],162
[1],164
[0],110
[1],80
[0],34
[0],24
[0],143
[0],151
[0],173
[0],112
[1],28
[1],78
[0],89
[0],58
[0],38
[1],22
[1],123
[0],104
[0],87
[1],154
[1],30
[0],77
[1],37
[1],38
[1],117
[0],98
[0],103
[1],151
[1],54
[1],148
[1],130
[1],43
[0],118
[1],4
[1],119
[1],20
[0],3
[1],13
[0],66
[0],173
[1],174
[1],111
[0],127
[1],160
[1],90
[1],168
[1],155
[1],86
[1],7
[0],97
[1],59
[1],22
[0],63
[0],86
[0],63
[0],98
[0],157
[1],66
[0],165
[1],179
[0],121
[0],145
[1],110
[0],15
[0],21
[0],10
[1],66
[0],55
[1],112
[1],102
[0],154
[1],45
[1],60
[1],115
[0],77
[1],144
[1],188
[1],72
[1],81
[0],125
[1],183
[0],45
[1],133
[0],12
[1],113
[1],83
[0],57
[0],34
[0],171
[1],49
[0],9
[1],72
[1],157
[0],191
[0],147
[1],163
[1],121
[0],111
[0],161
[1],193
[0],44
[1],182
[1],67
[0],67
[0],123
[0],130
[1],196
[1],86
[0],26
[0],67
[1],22
[0],94
[1],184
[0],56
[0],102
[1],107
[1],3
[1],2
[1],101
[1],122
[0],92
[1],126
[0],106
[1],98
[1],43
[1],81
[1],184
[0],164
[1],1
[1],91
[1],39
[1],30
[0],55
[1],43
[0],87
[1],99
[0],79
[0],48
[1],53
[0],60
[0],28
[1],115
[1],79
[1],19
[0],102
[0],66
[1],96
[0],96
[1],104
[1],179
[0],106
[1],98
[1],77
[1],155
[0],52
[0],115
[1],82
[1],110
[1],7
[0],164
[1],131
[0],100
[1],14
[0],188
[1],139
[0],138
[0],67
[0],42
[1],97
[0],131
[0],128
[0],42
[0],114
[1],11
[0],147
[1],121
[0],41
[0],133
[1],2
[0],102
[1],195
[1],187
[0],72
[1],133
[0],25
[0],26
[1],119
[1],156
[0],191
[0],15
[1],148
[0],35
[0],87
[1],160
[0],161
[1],39
[1],153
[0],116
[0],143
[1],62
[1],85
[0],188
[0],172
[0],188
[0],51
[1],41
[0],183
[1],38
[0],139
[0],137
[1],170
[0],21
[0],125
[0],164
[1],178
[0],192
[0],180
[0],136
[1],171
[1],166
[0],14
[0],148
[1],146
[0],94
[1],116
[1],78
[0],148
[0],189
[1],132
[1],159
[1],29
[0],121
[0],141
[1],22
[0],59
[0],16
[0],114
[0],58
[1],166
[1],37
[1],83
[0],177
[1],18
[1],27
[0],8
[0],149
[0],61
[1],128
[1],13
[1],1
[1],134
[1],2
[1],129
[1],130
[1],31
[0],164
[1],48
[0],193
[1],65
[0],154
[0],131
[1],183
[0],104
[1],75
[1],17
[0],171
[0],138
[0],112
[1],93
[0],178
[0],66
[1],97
[0],120
[1],170
[1],186
[0],96
[0],41
[1],186
[0],135
[1],128
[0],156
[1],57
[1],104
[0],8
[0],150
[0],191
[1],39
[1],195
[1],5
[0],41
[0],52
[1],146
[1],149
[0],10
[0],142
[0],172
[0],168
[1],65
[1],177
[1],28
[0],170
[0],32
[0],77
[0],18
[0],50
[0],30
[0],135
[1],122
[1],187
[0],73
[1],47
[0],142
[1],183
[1],150
[0],169
[0],187
[0],179
[0],173
[1],187
[0],20
[0],33
[1],69
[0],137
[1],194
[0],178
[0],180
[0],76
[1],148
[1],32
[1],62
[0],3
[0],53
[1],181
[1],196
[0],165
[1],72
[1],31
[1],110
[1],142
[0],28
[0],118
[0],96
[0],138
[0],119
[1],9
[1],102
[1],78
[0],39
[0],188
[0],190
[1],175
[0],161
[0],24
[1],72
[1],25
[0],106
[0],166
[0],61
[1],37
[0],126
[1],92
[0],100
[0],161
[0],36
[1],87
[1],6
[0],167
[1],193
[0],166
[1],181
[1],73
[1],6
[1],25
[1],177
[1],38
[1],116
[1],51
[0],193
[1],8
[0],59
[0],17
[0],98
[0],114
[0],51
[0],12
[0],111
[0],148
[0],149
[0],113
[1],114
[1],196
[1],9
[0],172
[1],46
[1],96
[1],58
[1],44
[1],70
[1],39
[1],50
[0],83
[1],172
[1],28
[1],62
[1],156
[0],38
[0],131
[1],4
[0],90
[0],55
[0],105
[1],171
[1],193
[1],7
[1],96
[1],80
[1],152
[0],104
[1],141
[0],145
[1],116
[1],172
[1],108
[1],108
[0],44
[0],72
[1],148
[1],162
[0],100
[1],67
[1],7
[1],137
[0],92
[0],176
[0],121
[0],14
[1],78
[1],125
[1],189
[1],34
[1],2
[1],22
[0],76
[1],177
[1],46
[1],110
[0],134
[0],153
[0],101
[0],30
[0],77
[1],185
[0],77
[0],126
[0],42
[0],158
[1],87
[1],75
[1],122
[1],139
[1],130
[1],143
[0],119
[0],143
[0],20
[1],83
[0],2
[0],87
[0],78
[1],14
[0],190
[0],76
[0],105
[0],63
[0],122
[1],120
[1],111
[0],106
[1],63
[0],55
[0],8
[0],139
[0],113
[0],62
[1],1
[0],28
[0],32
[0],105
[1],27
[1],34
[0],159
[0],20
[1],181
[0],49
[0],183
[1],138
[0],174
[0],41
[0],127
[0],100
[1],75
[1],129
[1],164
[0],124
[1],128
[1],152
[0],173
[1],73
[1],149
[1],6
[0],176
[0],50
[0],121
[1],158
[0],192
[0],43
[1],34
[1],165
[1],182
[0],15
[1],29
[1],168
[1],95
[1],194
[0],166
[0],60
[1],156
[0],186
[0],42
[0],12
[1],28
[0],168
[0],93
[1],13
[1],168
[0],157
[1],137
[1],188
[1],178
[1],56
[1],12
[1],58
[0],48
[1],99
[0],46
[0],153
[0],46
[1],89
[1],128
[1],116
[0],112
[0],145
[0],180
[0],165
[0],111
[1],122
[1],106
[1],134
[1],41
[1],62
[1],138
[0],46
[0],62
[1],143
[1],117
[1],70
[0],138
[0],67
[0],22
[0],186
[1],170
[0],179
[1],42
[0],169
[1],175
[1],182
[1],161
[0],21
[1],133
[0],167
[0],19
[1],191
[1],85
[1],33
[1],163
[1],74
[0],66
[1],103
[1],40
[1],116
[1],161
[0],65
[0],96
[0],26
[1],42
[0],43
[0],90
[0],128
[0],20
[1],188
[0],19
[0],11
[1],50
[0],153
[0],177
[1],163
[0],172
[0],69
[1],187
[0],138
[1],187
[0],75
[0],123
[0],177
[1],86
[1],81
[1],166
[1],29
[1],132
[0],104
[1],120
[0],51
[1],145
[0],10
[1],116
[0],132
[1],153
[0],115
[0],52
[1],53
[0],26
[1],86
[0],126
[1],189
[1],122
[0],91
[0],132
[0],111
[0],69
[1],136
[0],182
[0],109
[1],176
[0],172
[1],146
[1],7
[1],170
[1],108
[1],51
[0],37
[0],132
[1],110
[1],146
[1],72
[1],79
[0],124
[0],87
[1],87
[0],195
[1],108
[0],115
[0],154
[0],176
[1],74
[0],195
[1],47
[0],97
[0],5
[1],187
[1],193
[1],124
[0],194
[1],149
[1],158
[0],184
[1],45
[1],17
[1],56
[0],185
[0],103
[1],138
[1],135
[0],124
[1],130
[0],87
[1],86
[1],135
[1],143
[0],101
[0],112
[0],17
[1],166
[0],185
[1],53
[0],155
[1],169
[0],20
[0],90
[0],153
[1],134
[0],75
[1],14
[1],83
[0],46
[1],95
[0],161
[1],173
[1],121
[0],134
[0],176
[1],66
[1],160
[0],156
[1],158
[0],85
[0],161
[1],146
[1],183
[1],186
[1],69
[1],1
[1],121
[0],192
[0],30
[1],41
[1],15
[1],73
[0],53
[0],119
[1],102
[1],122
[0],103
[0],174
[0],35
[0],7
[1],126
[1],139
[0],36
[1],19
[1],61
[0],18
[0],173
[1],184
[0],172
[0],33
[0],73
[0],177
[1],86
[0],113
[0],72
[0],50
[0],31
[1],46
[0],142
[1],70
[0],18
[1],116
[1],81
[0],147
[1],123
[0],11
[1],104
[0],196
[0],163
[0],105
[1],30
[1],166
[1],138
[1],99
[0],37
[1],42
[0],107
[0],195
[0],81
[1],25
[0],110
[0],34
[1],7
[1],107
[0],57
[1],25
[1],191
[0],80
[0],193
[1],81
[0],35
[1],104
[0],171
[1],105
[1],189
[0],141
[0],137
[1],37
[0],76
[1],97
[0],148
[1],49
[0],189
[1],5
[0],109
[0],133
[0],106
[0],15
[0],27
[0],130
[1],4
[1],61
[0],183
[1],162
[0],156
[0],135
[1],112
[0],187
[0],29
[0],14
[1],109
[0],25
[0],119
[1],82
[0],146
[0],35
[1],103
[1],5
[1],176
[0],110
[1],111
[1],60
[0],159
[1],123
[0],178
[0],149
[0],107
[1],80
[1],144
[1],4
[0],11
[0],69
[1],191
[0],115
[0],110
[1],6
[1],100
[1],5
[1],115
[1],85
[0],110
[0],89
[0],81
[1],191
[1],97
[0],194
[1],189
[1],5
[0],8
[1],130
[1],184
[0],153
[0],44
[0],98
[0],165
[1],19
[1],54
[1],13
[0],31
[0],59
[0],5
[0],89
[0],184
[0],174
[1],190
[0],59
[0],56
[0],193
[1],187
[0],96
[1],153
[1],67
[1],178
[1],132
[0],50
[1],16
[0],145
[0],13
[0],139
[0],145
[0],178
[1],182
[0],88
[0],169
[1],29
[0],175
[1],71
[0],30
[0],190
[1],14
[1],117
[0],130
[0],171
[1],133
[0],43
[1],125
[0],73
[1],17
[1],152
[1],123
[0],28
[1],14
[1],71
[0],37
[1],168
[1],119
[1],70
[1],176
[0],92
[1],156
[0],86
[1],88
[0],88
[1],94
[1],163
[0],101
[0],109
[0],62
[0],28
[0],45
[0],127
[1],177
[1],20
[1],9
[1],129
[0],40
[1],76
[1],79
[1],106
[1],21
[0],49
[1],181
[0],180
[0],86
[0],131
[0],74
[1],67
[0],119
[0],107
[0],135
[0],80
[1],101
[0],152
[0],38
[0],16
[1],162
[0],14
[1],174
[0],99
[0],95
[0],196
[0],148
[1],127
[0],11
[0],190
[0],148
[0],65
[1],95
[0],39
[0],107
[0],67
[1],60
[0],176
[1],93
[0],46
[1],186
[1],186
[1],156
[1],159
[0],163
[1],34
[1],151
[1],186
[1],88
[0],135
[1],122
[1],171
[0],184
[1],57
[0],188
[0],63
[0],18
[0],14
[1],58
[0],14
[1],34
[0],179
[1],115
[1],23
[1],173
[1],164
[1],143
[1],139
[1],83
[1],172
[1],133
[0],177
[0],76
[1],77
[0],34
[0],110
[1],79
[0],166
[1],26
[1],20
[1],148
[0],32
[1],96
[1],54
[0],73
[0],37
[1],173
[1],53
[1],61
[1],6
[1],177
[0],179
[1],15
[0],171
[0],51
[1],39
[1],121
[0],113
[0],139
[0],120
[1],143
[1],94
[1],157
[1],63
[1],138
[0],183
[1],171
[0],84
[0],147
[0],41
[1],156
[1],140
[0],181
[1],49
[1],160
[0],30
[1],22
[1],65
[1],21
[1],82
[1],97
[1],146
[0],71
[0],146
[1],67
[0],94
[1],58
[0],179
[0],164
[1],90
[1],144
[0],53
[1],87
[1],112
[1],73
[0],129
[0],15
[0],79
[1],146
[1],37
[1],103
[1],58
[1],72
[0],163
[0],115
[1],51
[0],18
[0],59
[0],73
[1],123
[0],95
[1],185
[1],114
[1],59
[1],98
[1],54
[0],71
[0],8
[0],7
[1],186
[1],22
[1],116
[1],24
[1],64
[0],56
[1],115
[1],24
[0],118
[0],177
[0],80
[0],82
[1],105
[1],134
[0],138
[1],85
[0],112
[0],24
[0],59
[0],12
[0],167
[1],69
[1],35
[0],18
[0],114
[0],140
[0],43
[0],161
[0],75
[1],178
[1],176
[0],193
[0],101
[0],59
[1],23
[0],33
[1],124
[1],107
[1],80
[0],146
[0],184
[1],78
[1],105
[1],18
[0],105
[0],84
[1],90
[1],190
[1],195
[0],98
[1],166
[1],135
[1],195
[0],13
[0],152
[1],118
[1],141
[0],145
[1],189
[1],76
[0],37
[1],57
[1],148
[0],7
[0],196
[0],53
[1],125
[1],171
[1],180
[0],110
[0],64
[0],44
[0],119
[1],113
[0],48
[0],72
[0],184
[0],163
[0],6
[1],26
[1],70
[1],143
[0],108
[1],52
[0],178
[0],44
[1],54
[1],191
[1],34
[1],16
[1],101
[1],33
[0],118
[0],84
[1],191
[0],90
[1],51
[0],103
[1],32
[0],75
[0],105
[1],181
[0],195
[0],1
[0],152
[1],180
[1],135
[0],56
[1],74
[0],64
[0],94
[0],80
[1],165
[0],87
[1],187
[0],48
[0],165
[0],189
[1],128
[0],41
[1],83
[0],4
[1],35
[0],127
[0],118
[0],27
[0],44
[0],42
[0],152
[1],124
[1],55
[0],155
[0],160
[0],187
[1],25
[0],165
[0],167
[1],166
[1],109
[0],109
[0],115
[0],125
[1],75
[0],86
[1],157
[0],138
[0],170
[0],166
[1],40
[0],40
[1],67
[0],20
[1],114
[0],132
[0],27
[0],177
[1],110
[0],35
[1],88
[1],27
[1],143
[0],156
[0],194
[1],46
[0],38
[0],153
[0],43
[1],44
[1],121
[1],194
[0],177
[1],132
[1],97
[0],107
[0],167
[0],194
[1],78
[0],1
[0],146
[1],125
[1],30
[1],88
[0],108
[0],54
[0],181
[0],191
[0],126
[1],179
[1],66
[1],25
[1],118
[1],4
[1],160
[0],162
[0],112
[1],36
[0],92
[0],66
[0],69
[1],139
[1],45
[1],89
[0],20
[0],196
[0],32
[0],8
[1],156
[0],130
[0],186
[1],79
[1],133
[0],130
[1],37
[1],184
[0],195
[1],123
[0],161
[0],72
[1],147
[0],122
[0],80
[1],177
[1],156
[1],59
[1],26
[1],88
[1],196
[0],87
[1],48
[0],138
[1],65
[1],121
[0],41
[0],154
[0],133
[1],185
[1],59
[1],115
[1],159
[1],91
[0],176
[1],82
[0],193
[1],69
[0],89
[0],190
[0],164
[0],122
[0],176
[1],35
[0],160
[1],25
[0],187
[0],120
[0],101
[1],194
[0],85
[1],79
[0],177
[0],146
[0],195
[1],181
[0],81
[0],129
[1],87
[1],173
[1],62
[0],67
[0],193
[0],59
[0],148
[1],171
[0],79
[1],143
[0],123
[1],129
[0],27
[0],120
[1],1
[0],127
[0],187
[0],102
[0],36
[0],113
[0],194
[1],11
[1],72
[0],40
[1],77
[0],114
[0],78
[1],2
[0],82
[0],20
[0],162
[0],175
[0],41
[0],149
[0],176
[1],142
[0],151
[1],151
[0],153
[1],145
[1],184
[0],2
[1],2
[0],192
[1],150
[1],33
[0],46
[1],174
[0],53
[0],31
[1],56
[0],157
[0],48
[1],146
[0],133
[1],22
[1],185
[0],88
[1],166
[0],47
[0],152
[1],163
[0],181
[1],63
[1],139
[1],77
[1],113
[0],90
[1],36
[1],166
[1],80
[1],84
[0],55
[1],130
[1],72
[1],121
[0],95
[0],59
[0],40
[0],46
[1],160
[0],115
[1],107
[0],23
[1],150
[0],17
[1],97
[0],8
[1],10
[0],36
[0],135
[1],119
[1],29
[1],33
[1],113
[1],163
[0],26
[1],137
[0],126
[1],194
[0],2
[1],121
[1],17
[1],170
[1],153
[0],45
[0],174
[0],178
[1],54
[0],196
[1],156
[0],117
[0],162
[0],2
[0],178
[1],172
[1],39
[1],176
[1],163
[1],47
[1],6
[1],22
[0],17
[0],114
[0],144
[1],69
[0],79
[0],21
[0],126
[0],109
[1],140
[0],122
[1],61
[0],76
[0],131
[1],41
[1],110
[1],108
[1],12
[1],187
[0],186
[1],106
[0],150
[0],78
[0],171
[0],8
[0],57
[0],106
[0],18
[1],151
[1],83
[0],195
[1],57
[0],94
[1],189
[0],63
[1],14
[1],114
[1],62
[1],164
[0],141
[1],91
[1],90
[0],73
[0],19
[0],137
[1],127
[1],172
[0],46
[0],167
[1],121
[0],167
[0],51
[0],93
[1],154
[0],181
[1],72
[0],112
[0],24
[1],69
[1],50
[1],180
[1],64
[0],9
[0],175
[1],125
[0],13
[0],187
[0],94
[0],53
[0],129
[0],58
[0],51
[1],38
[1],14
[0],82
[1],43
[1],144
[1],162
[0],52
[0],122
[1],66
[1],20
[1],192
[1],112
[1],20
[0],65
[1],82
[1],67
[0],65
[1],110
[1],73
[1],56
[0],128
[1],7
[1],142
[0],155
[0],168
[1],176
[0],191
[1],52
[0],90
[1],15
[1],1
[1],17
[1],52
[0],179
[0],43
[0],1
[1],173
[1],17
[0],58
[1],47
[1],183
[1],64
[1],122
[0],117
[1],145
[0],14
[1],158
[0],94
[0],28
[1],33
[0],68
[0],63
[0],63
[1],190
[0],38
[1],23
[0],50
[0],160
[1],97
[1],176
[0],39
[1],44
[1],75
[1],153
[1],41
[1],170
[1],82
[1],134
[1],119
[0],187
[0],153
[0],6
[1],161
[0],192
[0],114
[1],112
[1],182
[0],36
[0],169
[1],112
[1],32
[1],65
[0],39
[1],22
[0],60
[0],196
[0],29
[0],72
[0],70
[1],59
[1],60
[0],35
[0],161
[1],15
[0],196
[1],192
[0],16
[1],15
[0],5
[1],130
[1],127
[1],63
[1],191
[1],111
[1],147
[0],195
[0],3
[1],110
[0],13
[1],112
[1],160
[0],24
[1],188
[0],48
[1],166
[1],55
[0],164
[1],13
[1],148
[0],131
[1],196
[0],126
[0],28
[1],178
[0],5
[1],68
[0],172
[1],146
[1],178
[0],82
[1],154
[1],113
[1],80
[1],34
[0],133
[0],79
[1],64
[1],170
[0],22
[0],184
[0],61
[1],168
[1],81
[1],7
[1],135
[1],96
[1],67
[1],11
[0],63
[1],91
[0],56
[1],150
[0],22
[0],145
[1],53
[1],33
[1],69
[0],15
[1],148
[0],60
[0],114
[1],106
[1],44
[0],108
[0],178
[0],80
[0],173
[0],148
[0],51
[0],126
[1],119
[1],36
[1],15
[1],54
[0],125
[0],109
[0],63
[1],169
[1],132
[0],5
[1],42
[1],180
[1],147
[0],120
[0],96
[0],134
[0],24
[1],40
[0],177
[1],148
[0],107
[0],106
[0],32
[0],95
[1],35
[1],90
[1],66
[1],165
[1],6
[1],151
[1],144
[1],163
[0],48
[0],37
[1],46
[0],50
[1],3
[0],68
[1],129
[1],14
[0],189
[1],59
[1],111
[0],188
[1],29
[1],194
[1],19
[1],179
[0],103
[0],171
[1],186
[0],81
[1],80
[0],139
[1],71
[0],191
[1],55
[0],97
[0],67
[1],184
[0],138
[0],100
[1],96
[1],107
[1],78
[0],185
[1],24
[1],74
[0],135
[0],173
[0],62
[1],36
[0],83
[0],53
[1],86
[0],165
[1],62
[0],148
[0],72
[1],94
[1],85
[0],73
[0],128
[1],112
[0],43
[1],98
[0],129
[0],12
[1],4
[1],80
[1],147
[1],184
[1],65
[0],81
[0],112
[0],17
[0],96
[1],109
[1],192
[1],40
[1],139
[0],22
[1],188
[1],132
[1],168
[0],139
[1],190
[1],1
[1],58
[1],154
[1],66
[0],86
[1],5
[0],38
[1],14
[1],186
[0],99
[1],149
[1],157
[0],2
[0],144
[1],116
[1],14
[1],20
[1],38
[1],54
[0],65
[1],46
[1],17
[0],146
[1],171
[0],47
[0],120
[0],147
[1],187
[1],88
[1],91
[1],30
[1],70
[0],11
[1],172
[1],193
[1],83
[0],6
[1],103
[1],154
[1],1
[1],15
[0],135
[1],168
[0],85
[1],152
[0],183
[0],119
[0],16
[0],66
[0],145
[0],122
[0],100
[0],126
[1],146
[1],7
[1],173
[0],65
[1],84
[0],173
[0],101
[0],60
[1],120
[0],122
[1],32
[0],116
[1],177
[1],155
[0],52
[0],33
[0],185
[1],114
[0],148
[1],83
[0],71
[0],166
[0],133
[1],111
[1],105
[0],66
[1],24
[0],107
[0],50
[0],12
[1],101
[1],93
[0],162
[1],147
[1],132
[0],40
[1],78
[0],111
[1],23
[0],135
[1],7
[1],135
[0],145
[0],156
[0],39
[1],14
[0],171
[0],62
[1],76
[0],119
[0],130
[1],49
[0],172
[0],65
[0],3
[1],179
[0],167
[1],57
[0],69
[0],53
[1],168
[1],99
[0],68
[1],56
[1],131
[0],75
[1],191
[0],92
[1],59
[0],90
[1],103
[0],79
[0],171
[1],196
[1],96
[0],87
[1],186
[0],6
[1],113
[0],130
[1],161
[1],84
[0],183
[1],159
[1],177
[1],91
[0],24
[0],3
[0],100
[0],33
[1],91
[1],53
[0],136
[0],42
[1],93
[1],135
[0],162
[1],162
[0],4
[1],70
[0],47
[0],174
[1],82
[0],105
[1],196
[0],21
[0],184
[1],58
[1],50
[1],71
[0],46
[1],34
[1],151
[0],160
[0],115
[1],103
[0],42
[1],30
[1],88
[0],112
[1],45
[0],119
[1],186
[1],103
[0],85
[1],155
[0],78
[0],186
[1],22
[0],186
[0],11
[0],41
[1],128
[1],3
[0],135
[1],94
[0],17
[0],86
[0],149
[0],148
[1],48
[0],24
[1],75
[0],163
[0],50
[1],152
[0],19
[1],189
[0],77
[1],43
[0],66
[0],56
[0],115
[1],165
[1],176
[0],113
[1],6
[1],115
[1],50
[0],105
[1],151
[0],62
[1],162
[1],164
[0],81
[1],171
[0],29
[1],60
[0],44
[1],86
[1],50
[0],35
[1],81
[0],176
[0],98
[0],45
[0],164
[1],155
[1],104
[1],22
[0],85
[1],125
[0],176
[1],65
[1],84
[1],191
[0],91
[1],94
[0],122
[1],35
[0],116
[0],66
[0],104
[0],21
[0],41
[1],127
[0],82
[1],30
[0],188
[0],109
[1],79
[0],186
[0],48
[0],7
[0],15
[1],160
[1],118
[0],133
[1],49
[0],33
[0],80
[1],121
[0],138
[0],126
[0],141
[0],129
[0],87
[1],33
[0],159
[0],73
[1],106
[0],138
[1],22
[0],115
[1],131
[0],92
[1],60
[0],56
[0],87
[1],89
[0],42
[0],142
[0],169
[1],97
[0],106
[0],100
[1],146
[1],165
[0],5
[0],95
[0],88
[1],77
[0],63
[0],67
[1],98
[0],128
[1],183
[1],78
[0],165
[0],107
[0],103
[1],195
[0],70
[1],80
[0],159
[1],14
[1],102
[1],149
[0],11
[0],115
[1],28
[0],92
[0],28
[1],136
[1],47
[0],18
[0],121
[0],98
[1],183
[0],122
[1],181
[0],128
[1],74
[0],82
[1],119
[0],22
[1],43
[0],168
[1],156
[1],164
[1],54
[0],36
[1],72
[1],41
[1],107
[0],88
[1],54
[0],13
[1],111
[0],160
[0],97
[0],6
[1],95
[1],110
[1],139
[1],23
[0],48
[0],193
[1],71
[1],185
[0],29
[1],175
[1],21
[1],8
[0],48
[1],157
[0],48
[0],45
[0],128
[1],134
[0],75
[1],172
[1],38
[0],190
[0],45
[1],43
[0],45
[0],79
[0],184
[0],184
[1],13
[1],104
[1],33
[0],6
[0],164
[0],89
[1],94
[1],61
[1],145
[0],166
[1],3
[0],124
[0],14
[0],70
[1],59
[0],42
[1],182
[0],139
[1],120
[0],50
[0],44
[0],87
[1],129
[1],190
[1],55
[0],39
[1],37
[0],190
[1],182
[0],165
[0],71
[1],85
[0],72
[0],148
[0],141
[0],95
[0],164
[1],170
[0],120
[0],27
[0],169
[1],68
[1],87
[1],100
[1],87
[1],79
[0],13
[1],119
[0],191
[0],9
[1],5
[1],125
[1],96
[0],71
[1],107
[1],143
[0],9
[1],98
[0],180
[1],95
[0],74
[1],196
[1],27
[0],47
[1],120
[0],79
[1],66
[0],82
[0],110
[1],125
[1],47
[0],92
[1],23
[1],16
[0],59
[1],94
[0],108
[0],144
[0],163
[1],40
[0],172
[1],190
[1],168
[1],59
[1],120
[0],64
[0],98
[1],138
[1],120
[0],59
[0],149
[1],150
[1],83
[0],105
[0],80
[1],75
[1],147
[0],142
[1],105
[1],187
[0],39
[1],106
[1],145
[0],153
[1],48
[0],25
[1],109
[1],190
[1],127
[0],41
[0],124
[1],90
[0],127
[0],59
[0],178
[0],84
[1],16
[1],23
[0],14
[0],171
[0],56
[1],38
[1],29
[1],151
[1],170
[1],80
[0],143
[0],15
[1],175
[1],38
[0],135
[1],115
[1],161
[1],111
[1],194
[0],35
[0],44
[1],140
[0],27
[1],122
[0],66
[0],88
[0],100
[0],118
[1],40
[0],1
[1],79
[0],125
[0],97
[0],46
[1],108
[0],168
[0],172
[0],27
[1],69
[0],6
[0],151
[1],130
[0],107
[0],159
[1],48
[1],65
[1],155
[0],154
[1],131
[0],131
[0],140
[0],113
[0],103
[0],188
[0],48
[0],184
[1],126
[1],51
[0],130
[0],172
[1],43
[1],84
[0],52
[0],58
[0],148
[1],85
[1],167
[1],48
[1],163
[1],135
[0],32
[0],154
[1],34
[1],38
[0],191
[1],4
[1],54
[1],30
[1],31
[1],118
[1],10
[0],46
[1],8
[0],150
[1],74
[1],141
[1],140
[0],97
[1],196
[1],112
[0],151
[0],37
[0],163
[1],182
[1],51
[0],172
[1],67
[1],101
[0],47
[1],183
[1],133
